Manufacturer,Name,Speed,Glide,Turn,Fade,Diameter,Height,RimDepth,RimWidth
Divergent-Discs,Kraken,6.1,5.0,-2.0,1.0,21.0,1.7,1.1,1.6
Divergent-Discs,Kapre,5.0,5.1,-1.4,1.1,21.7,1.9,1.4,1.4
Divergent-Discs,Leviathan,5.0,4.0,-3.9,0.1,21.3,1.9,1.1,1.4
Divergent-Discs,Alpas,3.7,3.9,-3.5,1.0,21.0,1.9,1.2,1.2
Divergent-Discs,Narwhal,3.0,3.1,-1.8,0.5,21.0,2.3,1.2,1.2
Divergent-Discs,Nuno,3.0,3.9,-0.8,1.1,21.2,2.0,1.4,1.1
Dynamic-Discs,Captain,12.7,4.9,-2.0,2.0,21.1,1.6,1.1,2.3
Dynamic-Discs,Criminal,10.0,3.1,0.9,4.1,21.2,1.5,1.5,2.1
Dynamic-Discs,Defender,13.0,4.9,0.0,3.1,21.0,1.6,1.1,2.3
Dynamic-Discs,Enforcer,12.0,4.1,0.3,3.9,21.1,1.8,1.1,2.2
Dynamic-Discs,Freedom,13.8,5.0,-2.8,2.7,21.2,1.6,1.1,2.4
Dynamic-Discs,Raider,12.9,5.0,-0.6,2.9,21.2,1.5,1.1,2.3
Dynamic-Discs,Renegade,10.9,5.0,-2.1,2.6,21.1,1.7,1.1,2.1
Dynamic-Discs,Sergeant,11.0,4.0,0.0,2.6,21.1,1.7,2.1,2.1
Dynamic-Discs,Sheriff,12.9,5.1,-1.0,2.0,21.2,1.6,1.1,2.2
Dynamic-Discs,Trespass,11.9,5.0,-1.1,2.8,21.1,1.9,1.1,2.1
Dynamic-Discs,Breakout,8.0,5.1,-1.2,1.5,21.0,1.6,1.1,1.9
Dynamic-Discs,Convict,9.0,4.0,-0.7,2.8,21.2,1.4,1.1,2.0
Dynamic-Discs,Escape,9.0,5.2,-0.9,1.9,21.1,2.0,1.0,2.0
Dynamic-Discs,Evader,7.0,4.1,0.0,2.5,21.2,1.9,1.1,1.8
Dynamic-Discs,Felon,9.0,3.6,0.2,3.9,21.2,1.8,1.1,2.0
Dynamic-Discs,Getaway,9.0,5.1,-0.5,2.8,21.1,1.8,1.1,2.0
Dynamic-Discs,Maverick,7.0,4.3,-1.6,1.8,21.2,1.8,1.1,1.7
Dynamic-Discs,Thief,8.0,5.0,-1.4,1.7,21.2,1.8,1.1,1.9
Dynamic-Discs,Vandal,9.0,5.0,-1.4,2.0,21.2,1.7,1.1,1.9
Dynamic-Discs,Witness,8.0,6.0,-3.0,1.0,21.1,1.8,1.1,1.9
Dynamic-Discs,Bounty,4.0,5.1,-1.5,0.5,21.9,1.8,1.2,1.2
Dynamic-Discs,EMac Truth,5.0,5.0,-0.2,1.9,21.7,1.8,1.2,1.5
Dynamic-Discs,Evidence,5.0,5.1,-1.0,0.3,21.7,1.8,1.2,1.4
Dynamic-Discs,Fugitive,5.0,5.0,-0.2,1.0,21.8,2.1,1.3,1.4
Dynamic-Discs,Justice,5.0,2.1,0.5,4.1,21.3,1.7,1.3,1.5
Dynamic-Discs,Patrol,5.0,5.0,-3.0,0.6,21.7,1.6,1.2,1.4
Dynamic-Discs,Proof,5.0,5.0,-3.1,0.9,21.5,1.5,1.1,1.3
Dynamic-Discs,Suspect,4.0,3.1,-0.1,2.8,21.3,1.6,1.2,1.2
Dynamic-Discs,Truth,5.0,5.1,-0.7,1.4,21.7,1.7,1.2,1.5
Dynamic-Discs,Verdict,5.1,4.1,-0.1,3.3,21.7,1.7,1.2,1.5
Dynamic-Discs,Warrant,5.0,5.0,-1.9,0.1,21.7,1.8,1.4,1.2
Dynamic-Discs,Deputy,3.0,4.0,-1.4,0.0,21.2,2.0,1.5,1.1
Dynamic-Discs,EMac Judge ,2.0,4.0,0.0,1.0,21.2,2.0,1.4,1.1
Dynamic-Discs,Gavel,3.0,5.0,-1.8,0.4,21.3,1.9,1.4,1.4
Dynamic-Discs,Guard,2.0,5.0,0.0,0.5,21.0,2.1,1.6,0.9
Dynamic-Discs,Judge ,2.0,4.0,0.0,0.9,21.2,2.0,1.4,1.1
Dynamic-Discs,Marshal,3.0,3.6,-0.1,1.1,21.2,2.0,1.6,1.1
Dynamic-Discs,Slammer,2.6,2.1,0.0,3.0,21.2,1.7,1.1,1.1
Dynamic-Discs,Warden,2.1,3.6,0.0,0.5,21.2,2.0,1.5,1.1
EV-7,Penrose,2.0,4.0,0.0,1.9,21.1,2.1,1.5,1.1
EV-7,Phi,1.4,1.6,0.0,0.2,21.0,2.0,1.5,1.1
Elevation-Disc-Golf,Interceptor,4.8,3.6,0.0,3.0,21.1,1.5,1.1,1.4
Elevation-Disc-Golf,Koi,2.9,3.9,-0.9,0.1,21.1,1.8,1.4,1.1
Fourth-Circle-Discs,Firehawk,8.0,5.0,-2.0,1.0,21.2,1.8,1.1,2.3
Fourth-Circle-Discs,Taipan,13.0,5.0,0.0,3.1,21.1,1.6,1.1,2.4
Fourth-Circle-Discs,Dingo,5.0,4.8,0.0,3.0,21.5,1.6,1.3,1.3
Fourth-Circle-Discs,Huntsman,2.0,3.0,0.0,2.5,21.3,2.4,1.6,1.1
Full-Turn,Cruise,12.8,4.0,-2.0,2.6,21.1,1.6,1.1,2.3
Full-Turn,Traveler,9.0,3.9,0.0,2.0,21.1,1.7,1.2,1.9
Full-Turn,Voyage,12.2,4.9,0.0,3.1,21.1,1.8,1.1,2.3
Full-Turn,Drifter,8.9,4.0,-1.0,1.9,21.1,1.7,1.2,1.9
Full-Turn,Shortcut,7.0,3.0,-3.0,2.0,21.3,1.9,1.3,1.1
Full-Turn,Expedition,1.0,1.0,0.0,0.0,21.0,1.7,1.2,2.1
Full-Turn,Navigator,5.0,4.0,-1.1,1.9,21.6,1.7,1.5,1.4
Full-Turn,Manifest,1.0,1.0,0.0,0.0,21.0,2.0,1.5,1.0
Full-Turn,Passport,3.9,3.9,-0.9,1.0,21.2,2.1,1.6,1.0
Galaxy-Disc-Golf,Meteorite,11.0,3.1,-0.5,2.1,21.1,1.8,1.1,2.1
Galaxy-Disc-Golf,Shooting Star,7.0,5.0,-2.1,0.9,21.0,1.8,1.2,1.8
Galaxy-Disc-Golf,Orbit,4.9,4.0,0.0,2.6,21.2,2.1,1.3,1.0
Galaxy-Disc-Golf,Magneton,2.1,3.1,-0.1,1.8,21.1,1.9,1.5,1.0
Gateway,Apache,9.1,4.2,-0.9,2.0,21.0,2.0,1.2,1.7
Gateway,Apex,12.0,6.0,-1.0,1.9,21.5,1.9,1.1,2.3
Gateway,Diablo,9.3,5.1,-0.3,2.0,21.6,1.3,1.1,2.2
Gateway,Illusion,11.0,4.9,-0.9,3.1,21.4,1.5,1.1,2.1
Gateway,Journey,12.2,6.0,-1.6,1.1,21.2,1.9,1.1,2.2
Gateway,Ninja,10.6,4.9,-0.1,2.1,21.0,1.9,1.2,2.0
Gateway,Rage,10.0,5.0,-0.5,3.5,21.4,1.8,1.2,2.2
Gateway,Samurai,13.0,5.8,-2.2,1.1,21.1,1.8,1.2,2.3
Gateway,Siren,12.8,4.9,-1.9,1.2,21.1,1.5,1.4,2.3
Gateway,Slayer,12.8,4.9,-1.2,2.2,21.0,1.7,1.2,2.3
Gateway,Speed Demon,12.0,3.0,0.0,4.0,21.1,1.8,1.2,2.3
Gateway,Spirit,11.7,3.9,0.3,4.4,21.1,1.8,1.1,2.1
Gateway,Assassin,8.9,6.0,-1.6,1.1,21.0,1.9,1.1,1.9
Gateway,Blade,9.0,4.7,-0.1,3.2,21.1,1.4,1.2,1.9
Gateway,Blaze,7.0,4.8,0.0,2.8,21.1,1.9,1.2,1.7
Gateway,Hybrid,7.0,4.0,-0.5,3.0,21.2,2.2,1.3,1.7
Gateway,Sabre,8.0,5.0,-1.0,1.0,21.2,1.8,1.2,1.7
Gateway,Spear,9.0,6.0,-1.8,1.1,21.2,1.4,1.1,2.0
Gateway,Demon,5.9,3.0,0.1,4.1,21.1,1.9,1.2,1.7
Gateway,Element,5.0,5.0,-1.2,1.0,22.1,1.7,1.3,1.3
Gateway,Karma,6.2,4.8,-0.8,2.1,21.9,1.9,1.1,1.4
Gateway,Mystic,5.0,4.9,-2.7,0.1,21.8,1.9,1.1,1.5
Gateway,Prophecy,5.0,5.1,0.0,2.2,21.9,1.7,1.2,1.5
Gateway,Scout,6.0,5.0,-1.0,1.9,21.8,2.1,1.1,1.4
Gateway,Warrior,5.0,4.0,-0.1,3.0,22.0,1.9,1.2,1.4
Gateway,Chief,3.0,3.1,-0.1,1.2,21.1,1.7,1.3,1.0
Gateway,Chief OS,3.1,3.0,0.0,2.4,21.1,1.7,1.3,1.0
Gateway,Devil Hawk,3.0,2.9,0.1,2.1,21.1,1.7,1.3,1.0
Gateway,Magic,2.3,3.6,-1.0,0.0,21.0,2.1,1.5,1.0
Gateway,Shaman,3.1,3.2,-0.6,1.1,21.1,1.8,1.3,1.0
Gateway,Training Wizard,3.0,5.0,0.0,2.0,21.0,2.1,1.0,1.8
Gateway,Voodoo,2.5,3.6,0.0,0.7,21.1,2.1,1.6,1.0
Gateway,Warlock,2.3,3.6,-0.2,1.3,21.1,2.3,1.6,1.0
Gateway,Warspear,2.1,2.6,0.0,2.4,21.2,1.8,1.3,1.0
Gateway,Wizard,2.4,3.7,0.0,1.9,21.0,2.1,1.8,1.0
Guru-Disc-Golf,Midgard,6.0,5.0,-1.0,1.0,21.1,1.7,1.1,1.8
Guru-Disc-Golf,Thor,4.0,4.0,0.0,2.1,21.7,2.1,1.3,1.3
Guru-Disc-Golf,Mjolner,2.0,3.0,0.0,1.0,21.2,2.0,1.5,1.0
Infinite-Discs,Aztec,10.0,5.0,-1.2,2.0,21.1,1.5,1.1,2.1
Infinite-Discs,Emperor,12.0,5.1,-1.1,2.5,21.1,1.7,1.2,2.3
Infinite-Discs,Maya,11.9,5.1,-2.9,1.1,21.1,1.1,1.1,2.1
Infinite-Discs,Pharaoh,12.9,5.8,-1.3,2.0,21.1,1.4,1.1,2.3
Infinite-Discs,Slab,11.9,3.0,0.0,3.9,21.2,1.6,1.2,2.3
Infinite-Discs,Centurion,7.0,5.1,-1.1,1.4,21.2,1.6,1.1,1.6
Infinite-Discs,Exodus,7.1,4.9,-0.5,2.0,21.1,1.8,1.1,1.8
Infinite-Discs,Scepter,9.0,3.8,0.0,3.9,21.2,1.4,1.1,1.9
Infinite-Discs,Sphinx,9.0,6.0,-2.7,1.0,21.1,1.4,1.2,1.8
Infinite-Discs,Anubis,4.9,5.0,-0.2,0.2,21.8,2.1,1.3,1.4
Infinite-Discs,Chariot,5.0,5.0,0.0,1.1,21.7,1.7,1.4,1.4
Infinite-Discs,Inca,5.0,4.9,0.0,2.6,21.7,1.9,1.4,1.3
Infinite-Discs,Kon Tiki,4.0,5.2,-3.3,0.0,21.2,1.9,1.2,1.1
Infinite-Discs,Ra,5.0,4.1,0.0,2.5,21.8,2.0,1.3,1.4
Infinite-Discs,Alpaca,3.0,3.0,0.0,1.0,21.1,2.1,1.5,1.0
Infinite-Discs,Cohort,3.5,4.0,-0.1,1.0,21.1,1.8,1.3,1.0
Infinite-Discs,Myth,2.0,3.0,0.0,1.9,21.1,2.1,1.5,1.1
Infinite-Discs,Ruin,3.0,3.0,0.0,2.8,21.2,1.8,1.4,1.3
Infinite-Discs,Scarab,2.0,4.0,-0.1,1.0,21.2,2.1,1.5,1.0
Infinite-Discs,Tomb,3.1,4.0,0.0,1.1,21.2,1.7,1.4,1.1
Innova,Ape,13.0,4.8,0.0,4.1,21.1,1.5,1.2,2.4
Innova,Archon,11.0,5.0,-1.9,2.0,21.1,1.7,1.2,2.3
Innova,Beast,10.0,5.0,-2.0,2.0,21.2,1.4,1.1,2.0
Innova,Boss,13.0,5.0,-0.5,3.0,21.1,1.5,1.2,2.5
Innova,Colossus,14.0,5.0,-1.9,2.9,21.1,1.7,1.1,2.5
Innova,Corvette,13.9,5.9,-1.1,2.0,21.0,1.8,1.2,2.3
Innova,Daedalus,13.0,5.9,-3.5,1.9,21.1,1.5,1.2,2.3
Innova,Destroyer,12.0,5.0,-1.0,3.0,21.1,1.4,1.2,2.2
Innova,Dominator,12.9,4.8,-0.9,2.2,21.1,1.4,1.1,2.4
Innova,Firestorm,13.7,4.1,-0.3,2.9,21.1,1.5,1.1,2.3
Innova,Groove,12.8,5.6,-1.5,2.4,21.1,1.7,1.2,2.4
Innova,Invictus,10.3,4.3,-0.3,2.7,21.2,1.5,1.2,2.1
Innova,IT - Innova Tech,10.0,3.0,-3.0,2.0,21.2,1.6,1.2,1.8
Innova,Katana,13.0,5.0,-2.7,2.9,21.2,1.8,1.2,2.5
Innova,Krait,11.0,5.0,-1.0,2.0,21.2,2.3,1.2,2.3
Innova,Mamba,11.0,6.0,-4.9,1.0,21.1,1.7,1.1,2.1
Innova,Max,11.0,3.0,0.0,5.0,21.2,1.9,1.2,2.2
Innova,Monarch,10.0,5.0,-3.6,1.1,21.1,1.6,1.2,2.1
Innova,Monster,10.1,2.9,0.1,4.9,21.2,1.4,1.2,2.0
Innova,Mystere,11.0,6.0,-2.2,1.9,21.1,1.6,1.1,2.1
Innova,Orc,10.0,4.1,-1.0,3.0,21.2,1.9,1.2,2.0
Innova,Shryke,12.9,6.0,-2.0,2.0,21.0,1.7,1.2,2.3
Innova,SL,10.0,5.0,-1.0,2.0,21.1,1.7,1.1,2.0
Innova,Starfire,10.0,4.5,-0.5,2.5,21.2,1.4,1.1,2.0
Innova,TeeDevil,12.0,4.9,-1.2,2.1,21.2,1.6,1.2,2.4
Innova,TeeRex,11.0,4.0,-0.1,3.7,21.1,1.7,1.2,2.2
Innova,Tern,12.0,6.0,-2.0,2.0,21.1,1.7,1.1,2.3
Innova,Vulcan,13.0,5.0,-3.6,2.0,21.2,1.4,1.1,2.4
Innova,Wahoo,11.9,6.0,-2.1,2.0,21.0,2.0,1.2,2.4
Innova,Wraith,11.0,5.0,-1.1,2.9,21.1,1.4,1.2,2.1
Innova,X-Caliber,12.0,4.8,-0.1,3.9,21.1,1.6,1.2,2.3
Innova,Archangel,8.0,5.9,-3.9,1.3,21.1,1.6,1.5,1.9
Innova,Banshee,7.0,3.1,-0.1,3.0,21.2,1.5,1.2,1.8
Innova,Cheetah,6.0,4.0,-2.0,2.0,21.1,1.9,1.2,1.6
Innova,Dragon,7.9,4.9,-2.3,1.8,21.0,1.9,1.2,1.8
Innova,Eagle,7.1,4.1,-0.9,3.0,21.2,1.6,1.2,1.7
Innova,Firebird,9.0,3.1,0.0,4.0,21.1,1.4,1.2,1.9
Innova,FL,9.0,3.2,0.0,2.0,21.1,1.7,1.2,1.9
Innova,Gargoyle,6.0,3.0,-1.0,2.0,21.2,2.0,1.2,1.4
Innova,Gazelle,6.0,4.0,-0.2,1.9,21.2,1.8,1.2,1.6
Innova,Grenade,7.0,5.0,-2.0,3.0,21.1,2.2,1.5,1.0
Innova,Leopard,6.0,5.0,-1.9,1.0,21.2,1.6,1.1,1.6
Innova,Leopard3,7.0,5.1,-1.8,1.1,21.2,1.6,1.1,1.6
Innova,Pegasus,7.0,3.9,-0.8,3.1,21.1,1.7,1.1,1.7
Innova,Python,7.0,3.0,-1.0,2.0,21.7,1.7,1.1,1.9
Innova,Ram,6.3,4.0,1.0,4.0,21.7,1.9,1.3,1.8
Innova,Raven,6.0,4.0,-2.0,2.0,21.7,1.9,1.2,1.6
Innova,Roadrunner,9.0,5.1,-3.8,1.1,21.1,1.4,1.2,1.8
Innova,Savant,8.9,5.0,-0.8,2.2,21.1,1.6,1.1,1.9
Innova,Sidewinder,9.0,5.0,-2.8,1.1,21.1,1.4,1.2,1.8
Innova,Teebird,7.0,5.0,0.0,2.0,21.2,1.6,1.8,1.2
Innova,TeeBird +,7.0,5.0,0.0,2.0,21.2,1.6,1.8,1.2
Innova,TeeBird3,8.0,4.1,-0.1,2.1,21.2,1.5,1.1,1.7
Innova,Thunderbird,9.0,5.0,-0.1,2.1,21.2,1.6,1.1,1.9
Innova,TL,7.0,5.0,-0.1,1.0,21.1,1.6,1.2,1.8
Innova,TL3,8.0,4.1,-0.6,1.0,21.1,1.6,1.2,1.8
Innova,Valkyrie,8.9,4.1,-2.0,2.0,21.1,1.4,1.2,1.9
Innova,Viking,9.0,4.0,-1.0,2.0,21.2,1.4,1.1,1.9
Innova,Viper,6.1,4.1,1.0,5.0,21.7,2.0,1.3,1.6
Innova,Whippet,6.0,3.1,1.0,4.9,21.2,1.9,1.3,1.7
Innova,Atlas,5.0,4.8,-0.1,1.0,21.8,1.7,1.4,1.4
Innova,Avatar,5.0,4.1,0.0,2.0,21.7,1.8,1.4,1.1
Innova,Barracuda,5.0,4.0,-2.0,3.0,22.5,1.7,1.2,1.6
Innova,Bulldog,4.0,3.0,0.0,2.0,21.1,2.0,1.6,1.3
Innova,Caiman,5.0,2.4,0.0,3.7,21.1,1.7,1.4,1.4
Innova,Cobra,4.0,5.0,-2.0,1.9,21.7,2.0,1.1,1.2
Innova,Commander,5.2,3.2,0.0,3.8,21.8,2.2,1.2,1.4
Innova,Condor,3.0,4.2,-0.1,1.8,24.1,2.2,1.6,1.3
Innova,Coyote,4.0,4.6,-0.7,1.2,21.7,1.9,1.3,1.2
Innova,Cro,4.9,3.1,0.0,2.0,21.2,2.0,1.4,1.3
Innova,Croc,5.4,2.1,0.1,4.8,21.1,2.0,1.4,1.4
Innova,Foxbat,5.0,5.9,-1.0,0.0,21.7,2.2,1.4,1.4
Innova,Gator,5.0,2.1,0.0,3.2,21.2,1.9,1.4,1.3
Innova,Gator3,4.9,2.1,0.0,3.0,21.2,1.8,1.4,1.5
Innova,Griffin,5.0,3.0,1.0,3.0,21.2,2.0,1.3,1.7
Innova,Jaguar,5.5,6.0,-3.0,2.0,24.1,1.7,1.7,1.6
Innova,King Cobra,4.1,5.0,0.0,1.9,21.7,2.0,1.1,1.2
Innova,Kite,5.0,6.0,-2.9,1.0,21.2,1.9,1.3,1.6
Innova,Lion,5.0,4.0,0.0,1.9,21.7,1.7,1.4,1.3
Innova,Lycan,4.0,5.0,0.0,1.0,21.8,2.1,1.4,1.5
Innova,Makani,2.0,7.0,-2.0,0.0,24.2,2.7,1.7,0.7
Innova,Mako,4.0,5.0,-0.1,0.0,21.7,2.1,1.4,1.2
Innova,Mako3,5.0,4.2,-0.1,0.1,21.7,2.1,1.4,1.2
Innova,Manta,5.0,5.0,-2.6,1.0,21.8,1.9,1.2,1.4
Innova,Panther,5.0,4.0,-1.9,1.0,21.2,1.9,1.2,1.3
Innova,Rancho Roc,4.0,4.0,0.0,2.9,21.7,2.0,1.3,1.2
Innova,Rat,4.0,2.4,0.0,2.5,21.2,1.7,1.4,1.1
Innova,Roc,4.0,4.1,-0.1,2.6,21.7,2.0,1.3,1.2
Innova,Roc +,4.0,5.0,0.0,2.0,21.7,2.0,1.3,1.2
Innova,Roc3,5.0,4.1,-0.1,2.7,21.7,2.0,1.3,1.2
Innova,RocX3,5.0,4.0,0.0,3.3,21.8,2.0,1.4,1.4
Innova,Scorpion,5.0,5.0,-1.0,2.0,22.5,2.1,1.2,1.7
Innova,Shark,4.0,4.1,-0.2,1.8,21.7,2.1,1.3,1.2
Innova,Shark3,5.0,4.1,-0.1,1.9,21.7,2.1,1.3,1.2
Innova,Skeeter,4.8,5.0,-1.0,0.9,21.2,1.9,1.3,1.3
Innova,Spider,5.0,3.1,0.0,1.1,21.2,1.7,1.4,1.3
Innova,Stingray,4.0,5.0,-2.8,1.0,21.7,1.8,1.1,1.2
Innova,Super Stingray,4.0,5.0,-1.0,1.0,21.7,1.8,1.3,1.1
Innova,VCobra,5.0,5.1,-1.0,1.8,21.7,2.0,1.1,1.3
Innova,VRoc,4.0,3.9,0.0,1.7,21.8,2.0,1.3,1.4
Innova,Wedge,4.0,3.1,-3.1,1.0,21.2,1.7,1.2,1.0
Innova,Wolf,4.0,3.1,-3.9,0.9,21.8,1.6,1.1,1.2
Innova,Wombat,5.0,6.0,-1.2,0.8,21.8,2.2,1.4,1.4
Innova,Wombat3,5.0,5.9,-1.2,0.1,21.8,2.2,1.4,1.4
Innova,Ace,2.0,3.0,-2.1,1.0,21.1,1.6,1.2,1.6
Innova,Aero,3.0,6.0,-0.3,0.0,22.2,2.5,1.0,1.0
Innova,Animal,1.0,1.0,0.0,0.0,21.2,2.1,1.3,1.0
Innova,Aviar,2.1,3.0,0.0,1.0,21.2,1.9,1.3,1.1
Innova,Aviar Classic,2.0,3.0,0.0,0.0,21.2,2.0,1.5,0.9
Innova,Aviar Driver,2.0,3.0,0.0,1.9,21.2,2.0,1.5,0.9
Innova,Aviar Yeti,2.0,2.9,0.0,1.0,21.2,2.0,1.5,0.9
Innova,Aviar-X (JK),2.0,3.0,0.0,2.0,21.2,2.0,1.5,0.9
Innova,Aviar3,3.0,2.1,0.0,1.9,21.2,1.9,1.5,1.0
Innova,AviarX3,3.0,2.1,0.0,3.0,21.3,1.8,1.6,1.0
