Manufacturer,Name,Speed,Glide,Turn,Fade,Diameter,Height,RimDepth,RimWidth
Innova,Birdie,1.0,2.0,0.0,0.0,21.1,2.3,1.9,0.7
Innova,Bullfrog,3.0,1.2,0.0,1.0,21.1,1.8,1.3,1.0
Innova,Classic Roc,3.1,3.1,0.0,2.0,21.2,2.0,1.2,0.9
Innova,Colt,3.1,3.3,-0.9,1.0,21.2,1.9,1.1,0.9
Innova,Coupe,2.0,3.0,-1.0,1.0,21.2,2.0,1.3,0.9
Innova,Dart,3.1,4.1,0.0,0.1,21.2,2.2,1.4,1.2
Innova,Firefly,2.0,3.0,0.0,1.0,21.1,2.1,1.5,1.0
Innova,Hammer,2.2,2.0,-1.0,1.8,21.7,2.1,1.1,1.2
Innova,Hawg,2.0,1.1,0.0,3.2,21.2,2.0,1.3,1.2
Innova,Hydra,3.0,3.0,0.0,2.1,21.1,2.0,1.4,1.4
Innova,Invader,3.0,2.0,0.0,1.0,21.2,1.9,1.5,1.0
Innova,KC Aviar,2.0,3.0,-0.1,2.0,21.2,2.0,1.5,0.9
Innova,Mirage,3.1,4.1,-3.0,0.1,21.2,1.9,1.2,1.1
Innova,Nova,2.0,3.0,0.0,0.1,21.3,2.7,1.5,1.1
Innova,Pig,3.0,1.0,0.0,3.0,21.2,2.1,1.4,1.4
Innova,Polecat,1.0,3.0,0.0,0.0,21.3,2.3,1.6,0.7
Innova,Rhyno,2.0,1.2,0.0,2.8,21.3,1.9,1.3,1.0
Innova,RhynoX,2.1,1.1,0.0,3.7,21.2,2.0,1.3,1.0
Innova,Sonic,1.0,2.1,-3.9,0.1,21.6,2.3,1.6,0.6
Innova,Stud,3.0,3.0,0.0,1.9,21.2,1.9,1.3,1.1
Innova,Toro,1.0,1.0,0.0,0.0,21.2,1.7,1.4,1.3
Innova,Warhog,3.0,3.0,0.0,1.0,21.2,2.2,1.4,1.4
Innova,Whale,2.0,3.1,0.0,1.0,21.1,2.0,1.5,1.0
Innova,XD,3.0,4.0,-1.0,1.0,21.2,2.1,1.1,0.9
Innova,XD +,3.0,4.0,-0.9,0.9,21.2,2.1,1.1,0.9
Innova,Zephyr,1.9,3.2,-0.1,0.0,24.1,2.7,1.7,0.7
Kastaplast,Grym,13.0,5.0,-1.3,2.0,21.2,1.6,1.1,2.2
Kastaplast,Grym X,12.4,5.0,-0.3,2.6,21.2,1.6,1.1,2.2
Kastaplast,Rask,13.7,3.1,0.0,4.3,21.1,1.6,1.1,2.2
Kastaplast,Falk,9.0,5.8,-2.3,1.3,21.1,1.8,1.1,1.9
Kastaplast,Lots,9.0,5.0,-1.0,1.9,21.1,1.5,1.1,1.9
Kastaplast,Stal,9.0,4.0,0.0,3.1,21.1,1.8,1.1,1.9
Kastaplast,Gote,4.0,5.0,-0.2,0.9,21.9,2.1,1.3,1.3
Kastaplast,Kaxe,6.0,4.2,0.0,2.9,21.0,1.9,1.3,1.5
Kastaplast,Kaxe Z,6.0,5.0,-0.1,1.9,21.1,1.9,1.3,1.5
Kastaplast,Svea,5.0,6.0,-1.0,0.1,21.9,2.1,1.3,1.3
Kastaplast,Berg,1.1,1.4,0.0,1.8,21.1,2.0,1.4,0.9
Kastaplast,Reko,3.0,3.2,-0.2,1.2,21.2,1.8,1.4,1.0
Kaufinator-Discs,Kaufinator Aftermath,13.0,5.0,-2.0,3.0,21.1,1.7,1.1,2.5
Kaufinator-Discs,Kaufinator Cannon,14.0,5.0,-3.0,3.0,21.1,1.8,1.2,2.5
Kaufinator-Discs,Kaufinator Nemesis,10.0,6.0,-4.0,2.0,21.3,1.5,1.1,2.0
Kaufinator-Discs,Kaufinator Outlaw,12.0,5.0,-1.0,3.0,21.0,1.6,3.0,2.3
Kaufinator-Discs,Kaufinator Rampage,14.0,5.0,-1.0,4.0,21.1,1.8,1.2,2.5
Kaufinator-Discs,Kaufinator Vengeance,10.0,5.0,0.0,2.0,21.1,1.7,1.7,2.0
Kaufinator-Discs,Kaufinator Bandit,9.0,5.0,-2.0,1.0,21.3,1.5,1.1,2.0
Kaufinator-Discs,Kaufinator Enemy,9.0,3.0,0.0,4.0,21.1,1.9,1.2,1.9
Kaufinator-Discs,Kaufinator Mongoose,9.0,5.0,-3.0,1.0,21.3,1.5,1.1,2.0
Kaufinator-Discs,Kaufinator Phenom,8.0,5.0,-1.0,2.0,21.2,1.7,1.2,1.8
Kaufinator-Discs,Kaufinator Rival,7.0,5.0,0.0,2.0,21.3,2.0,1.2,1.8
Kaufinator-Discs,Kaufinator Gauge,5.0,5.0,0.0,1.0,21.8,2.2,1.4,1.2
Kaufinator-Discs,Kaufinator Ghost,4.0,5.0,0.0,3.0,21.7,2.0,1.3,1.2
Kaufinator-Discs,Kaufinator Pursuit,5.0,3.0,0.0,3.0,21.3,1.6,1.3,1.5
Latitude-64,Ballista,13.9,4.8,-0.9,2.9,21.1,1.7,1.1,2.4
Latitude-64,Ballista Pro,13.9,4.4,-0.3,2.9,21.2,1.7,1.1,2.4
Latitude-64,Blitz,11.9,3.3,0.0,3.8,21.2,1.6,1.2,2.2
Latitude-64,Bolt,13.0,6.0,-2.3,2.6,21.1,1.7,1.1,2.4
Latitude-64,Cutlass,12.9,4.9,0.0,3.3,21.1,1.7,1.2,2.2
Latitude-64,Flow,11.0,5.9,-0.7,2.1,21.1,1.8,1.2,2.2
Latitude-64,Gladiator,13.0,5.0,0.0,3.3,21.1,1.7,1.1,2.3
Latitude-64,Grace,11.0,6.0,-1.0,2.0,21.1,1.6,1.1,2.2
Latitude-64,Halo,12.9,5.0,-0.6,2.8,21.1,1.4,1.1,2.4
Latitude-64,Havoc,12.9,5.0,-1.3,2.6,21.1,1.7,1.1,2.3
Latitude-64,Knight,14.0,4.2,-1.6,3.6,21.1,1.6,1.1,2.5
Latitude-64,Missilen,14.9,3.2,-0.4,4.0,21.4,1.7,1.1,2.5
Latitude-64,Musket,10.0,4.9,-0.7,2.2,21.2,1.8,1.1,2.0
Latitude-64,Raketen,14.5,3.6,-2.1,2.7,21.1,1.7,1.1,2.4
Latitude-64,Recoil,12.0,4.1,-0.1,2.9,21.2,1.8,1.2,2.2
Latitude-64,Riot,11.0,4.0,-0.9,2.1,21.2,1.9,1.2,2.2
Latitude-64,Rive,13.0,5.1,-0.2,3.3,21.1,1.8,1.2,2.3
Latitude-64,Sapphire,10.0,6.0,-1.8,1.6,12.0,1.7,1.2,2.0
Latitude-64,Scythe,12.0,3.2,0.0,4.0,21.1,1.5,1.1,2.2
Latitude-64,SPZ3,9.0,5.7,-1.5,2.0,21.1,1.8,1.2,1.9
Latitude-64,Stiletto,13.0,2.7,0.8,5.3,21.5,1.5,1.1,2.3
Latitude-64,Villain,12.0,4.0,-0.2,3.7,21.1,1.7,1.2,2.1
Latitude-64,Bryce,9.0,6.0,-1.8,1.9,21.2,1.7,1.3,1.4
Latitude-64,Culverin,9.0,5.0,-0.3,2.8,21.2,2.0,1.1,2.0
Latitude-64,Diamond,8.0,6.0,-3.1,1.0,21.1,1.4,1.1,1.8
Latitude-64,Explorer,7.0,5.1,-0.1,2.0,21.2,1.7,1.1,1.8
Latitude-64,Falchion,8.5,5.6,-1.1,2.0,21.1,1.6,1.1,1.9
Latitude-64,Fury,8.9,6.5,-2.1,1.3,21.2,1.8,1.2,1.2
Latitude-64,Jade,9.0,5.0,-2.0,1.3,21.0,1.8,1.1,1.9
Latitude-64,Maul,7.0,6.9,-2.2,1.0,21.5,1.9,1.2,1.8
Latitude-64,Pioneer,8.9,3.1,0.0,3.7,21.2,1.5,1.2,1.9
Latitude-64,Primitus,9.0,5.0,0.0,2.0,21.0,2.3,1.2,2.0
Latitude-64,River,7.0,6.9,-1.2,1.0,21.5,1.9,1.2,1.8
Latitude-64,River Pro,6.4,5.0,-0.2,2.1,21.4,1.8,1.3,1.8
Latitude-64,Saint,9.0,6.8,-1.4,1.9,21.2,1.9,1.2,1.9
Latitude-64,Saint Pro,8.4,6.0,-0.4,2.6,21.2,2.0,1.2,1.8
Latitude-64,Spark,7.1,4.1,-0.2,2.6,21.2,1.5,1.1,1.9
Latitude-64,Striker,8.2,5.0,-0.2,2.0,21.4,1.6,1.2,1.9
Latitude-64,Trident,5.8,3.2,-0.2,3.9,21.4,1.4,1.1,1.9
Latitude-64,Vision,8.0,6.1,-1.4,1.9,21.1,1.9,1.1,1.8
Latitude-64,XXX,7.2,2.8,0.0,4.4,21.5,1.5,1.1,2.0
Latitude-64,Zion,9.0,3.8,-0.6,3.0,21.2,1.7,1.1,2.0
Latitude-64,Anchor,5.0,4.0,0.0,2.8,21.7,1.8,1.5,1.4
Latitude-64,Claymore,5.0,5.0,-0.8,1.0,21.7,1.9,1.2,1.4
Latitude-64,Compass,4.9,4.9,0.0,1.0,21.6,2.3,1.3,1.3
Latitude-64,Core,5.4,5.0,-0.8,1.0,21.7,2.0,1.2,1.4
Latitude-64,Fuji,4.1,4.1,-0.1,1.9,21.7,1.8,1.2,1.3
Latitude-64,Fuse,5.0,6.1,-1.3,0.2,21.9,2.1,1.3,1.3
Latitude-64,Gobi,5.7,5.2,-0.5,1.1,21.7,1.8,1.3,1.4
Latitude-64,Mace,5.0,5.0,0.0,1.9,21.8,2.1,1.3,1.3
Latitude-64,Medius,5.0,5.0,-1.0,2.0,21.5,2.4,1.2,1.4
Latitude-64,Pain,4.1,4.0,-0.1,3.1,21.7,2.0,1.4,1.4
Latitude-64,Pearl,4.1,6.0,-4.1,0.2,21.6,1.8,1.2,1.2
Latitude-64,Trust,5.0,5.0,-0.1,1.9,21.7,1.9,1.3,1.3
Latitude-64,Beetle,1.0,6.9,-1.1,0.0,21.9,2.2,1.6,0.8
Latitude-64,Caltrop,2.0,2.1,0.0,2.0,21.0,1.9,1.5,1.0
Latitude-64,Dagger,2.0,4.7,0.0,1.3,21.1,2.1,1.5,1.0
Latitude-64,Faith,2.0,3.0,0.0,1.0,21.2,2.2,1.5,1.1
Latitude-64,Gauntlet,2.1,4.2,0.0,1.0,21.2,2.1,1.5,1.1
Latitude-64,Keystone,2.1,5.0,-1.0,0.9,21.1,1.9,1.5,1.0
Latitude-64,Macana,2.0,5.0,0.0,1.0,21.1,2.1,1.4,1.1
Latitude-64,Mercy,2.1,4.0,0.0,1.0,12.2,2.1,1.5,1.1
Latitude-64,Pure,3.0,3.2,-0.6,0.6,21.2,1.8,1.4,1.0
Latitude-64,Ruby,3.0,4.8,-3.0,0.9,21.5,1.9,1.4,1.0
Latitude-64,Sarek,2.1,4.2,-0.1,1.4,21.2,2.2,1.5,1.1
Latitude-64,Sinus,2.1,1.9,0.0,2.4,21.2,1.9,1.4,0.9
Latitude-64,Spike,3.9,2.7,-1.0,0.9,21.2,1.8,1.3,1.0
Launch-Disc-Golf,Frontier,10.5,3.0,-3.0,2.0,21.2,2.0,1.2,1.9
Launch-Disc-Golf,Cipher,8.0,4.0,-1.0,2.0,21.6,1.8,1.2,1.8
Launch-Disc-Golf,Horizon,7.0,3.0,-3.0,2.0,21.1,2.2,1.2,1.9
Launch-Disc-Golf,Code,5.5,4.0,-0.5,2.0,21.2,1.6,1.2,1.4
Launch-Disc-Golf,Code X,5.5,3.0,0.0,3.0,21.2,1.6,1.2,1.4
Launch-Disc-Golf,Lander,3.0,4.0,-0.5,2.0,21.0,1.8,1.4,1.2
Legacy,Aftermath,13.0,5.0,-1.9,3.0,21.1,1.7,1.1,2.5
Legacy,Cannon,14.0,5.0,-2.4,3.0,21.1,1.8,1.2,2.5
Legacy,Nemesis,9.9,6.0,-3.9,1.9,21.3,1.5,1.1,2.0
Legacy,Outlaw,12.0,4.9,-1.0,3.0,21.0,1.6,1.1,2.3
Legacy,Rampage,14.0,4.9,-1.0,3.8,21.1,1.8,1.2,2.5
Legacy,Recon,13.0,5.0,-1.0,3.0,21.2,1.7,1.1,2.4
Legacy,Vengeance,9.9,5.0,-0.1,2.0,21.1,1.7,1.7,2.0
Legacy,Bandit,9.0,5.0,-2.0,1.0,21.3,1.5,1.1,2.0
Legacy,Enemy,9.0,3.2,0.0,4.0,21.1,1.9,1.2,1.9
Legacy,Fighter,10.0,3.0,0.0,4.0,21.2,1.7,1.2,2.0
Legacy,Mongoose,9.0,5.0,-3.1,1.0,21.3,1.5,1.1,2.0
Legacy,Patriot,7.1,5.1,-1.8,1.0,21.2,1.8,1.1,1.8
Legacy,Phantom Warrior,7.0,5.0,0.0,2.1,21.3,2.0,1.2,1.8
Legacy,Phenom,8.0,5.0,-1.2,1.7,21.2,1.7,1.2,1.8
Legacy,Rival,7.1,4.9,0.0,2.0,21.3,2.0,1.2,1.8
Legacy,Badger,5.0,3.0,0.0,3.0,21.4,1.6,1.3,1.2
Legacy,Gauge,5.0,5.1,-0.1,1.0,21.8,2.2,1.4,1.2
Legacy,Ghost,4.0,5.0,-0.2,2.6,21.7,2.0,1.3,1.2
Legacy,Pursuit,5.0,3.2,0.0,3.2,21.3,1.6,1.3,1.5
Legacy,Recluse,4.0,3.0,0.0,3.9,21.3,1.6,1.5,1.3
Legacy,Valor,5.0,5.0,0.0,1.9,21.7,2.1,1.3,1.2
Legacy,Clozer,2.0,3.0,0.0,1.9,21.2,2.1,1.4,0.9
Legacy,Clutch,2.1,3.2,-0.2,1.0,21.2,2.0,1.4,0.9
Legacy,Hunter,2.3,3.8,-0.1,0.1,21.2,1.8,1.4,0.9
Legacy,Prowler,2.0,3.1,-0.1,1.5,21.2,2.2,1.4,0.9
Lightning-Discs,MX-1,9.0,4.0,-2.0,3.0,21.3,1.7,1.1,2.1
Lightning-Discs,#1 Driver,7.1,4.0,-2.0,1.9,21.4,1.5,1.1,1.6
Lightning-Discs,#1 Flyer,8.0,5.0,-2.0,2.0,21.4,1.5,1.1,1.6
Lightning-Discs,#1 Helix,8.0,4.0,-1.0,3.0,21.5,1.6,1.3,1.6
Lightning-Discs,#1 Hookshot,6.0,4.0,0.0,3.0,22.2,1.7,1.5,1.5
Lightning-Discs,#1 Hyzer,7.0,3.0,0.0,4.0,21.7,1.8,1.3,1.8
Lightning-Discs,#1 Roller,7.0,4.0,-1.0,0.5,21.7,1.7,1.1,1.8
Lightning-Discs,#1 Slice,7.0,4.0,-3.0,2.0,22.6,1.8,1.2,1.4
Lightning-Discs,#2 Driver,7.8,5.0,-1.8,2.0,21.4,2.0,1.3,1.6
Lightning-Discs,#2 Flyer,8.0,5.0,-1.0,2.0,21.3,1.8,1.1,1.7
Lightning-Discs,#2 Helix,8.0,5.0,-1.0,3.0,21.2,1.7,1.4,1.7
Lightning-Discs,#2 Helix,7.8,4.8,-1.1,2.8,21.2,1.7,1.4,1.7
Lightning-Discs,#2 Roller,6.0,6.0,-2.0,2.0,21.7,1.7,1.1,1.8
Lightning-Discs,#2 Slice,6.0,5.0,-3.0,1.0,21.6,2.0,1.1,1.3
Lightning-Discs,#3 Driver,6.0,5.0,-2.0,3.0,22.5,2.0,1.2,1.6
Lightning-Discs,#3 Flyer,7.0,4.1,-2.0,2.0,21.2,2.0,1.3,1.5
Lightning-Discs,#4 Driver,7.1,4.0,-1.0,2.0,21.2,1.7,1.1,1.7
Lightning-Discs,#2 Hookshot,5.0,5.0,-1.0,3.0,21.5,2.1,1.1,1.3
Lightning-Discs,#2 Hyzer,5.0,5.0,1.0,4.0,21.1,2.0,1.2,1.6
Lightning-Discs,#3 Hookshot,4.0,5.0,-1.0,2.0,21.9,2.1,1.2,1.3
Lightning-Discs,#3 Hyzer,4.0,4.0,0.0,4.0,2.2,2.1,1.2,1.6
Lightning-Discs,#3 Slice,6.0,5.0,-3.0,1.0,21.6,2.0,1.1,1.3
Lightning-Discs,#2 Putter,1.0,2.0,-2.0,1.0,21.8,2.6,1.6,1.0
Lightning-Discs,#2 Upshot,2.0,3.0,-1.2,0.9,21.4,2.0,1.5,0.9
Lightning-Discs,Rubber Putter,2.0,3.1,-1.0,1.0,21.6,2.5,1.3,1.3
Lightning-Discs,Upshot,1.0,3.0,-2.0,0.0,21.6,2.2,1.4,0.7
Lone-Star-Disc,Bowie,13.0,4.9,0.0,4.1,21.1,1.7,1.1,2.4
Lone-Star-Disc,Curl,11.0,6.0,-1.0,2.9,21.2,1.8,1.1,2.2
Lone-Star-Disc,Mad Cat,9.0,4.8,-0.1,2.3,21.2,1.8,1.2,1.9
Lone-Star-Disc,Mockingbird,7.0,5.0,-1.9,1.1,21.0,2.0,1.2,1.8
Lone-Star-Disc,BB6,5.0,3.0,-3.0,2.0,21.3,2.1,1.3,1.2
Lone-Star-Disc,Harpoon,4.0,3.0,0.0,2.0,21.5,1.7,1.2,1.2
Lone-Star-Disc,Middy,5.0,5.0,0.0,3.0,21.4,1.6,1.2,1.3
Lone-Star-Disc,Penny Putter,3.0,3.0,-0.1,1.7,21.0,1.9,1.5,1.1
MVP,Beam,1.0,1.0,0.0,0.0,21.2,1.7,1.2,2.3
MVP,Catalyst,13.0,5.5,-2.1,1.6,21.1,1.9,1.2,2.4
MVP,Dimension,14.0,4.9,0.0,3.1,21.0,1.8,1.2,2.5
MVP,Energy,13.1,4.1,0.2,3.8,21.1,2.1,1.2,2.4
MVP,Impulse,10.0,4.9,-2.9,1.1,21.1,1.4,1.2,2.0
MVP,Inertia,10.2,4.9,-1.9,2.0,21.1,1.4,1.2,2.0
MVP,Limit,14.0,4.0,0.3,4.3,21.1,1.9,1.2,2.5
MVP,Motion,9.8,4.0,0.0,4.0,21.0,1.4,1.2,2.0
MVP,Nitro,13.0,4.4,-0.3,2.6,21.2,1.9,1.2,2.4
MVP,Octane,13.0,4.9,-1.0,2.1,21.2,1.7,1.2,2.4
MVP,Orbital,11.5,5.0,-4.4,0.9,21.2,1.4,1.1,2.2
MVP,Phase,11.3,3.6,0.1,4.1,21.1,1.4,1.1,2.2
MVP,Photon,11.4,4.8,-1.0,2.7,21.1,1.4,1.1,2.2
MVP,Relativity,13.9,5.1,-2.5,1.6,21.1,1.9,1.2,2.5
MVP,Teleport,14.0,5.1,-1.2,2.2,21.1,1.9,1.2,2.5
MVP,Tesla,10.0,4.6,-0.6,2.3,21.0,1.4,1.2,2.0
MVP,Wave,11.3,5.1,-1.9,1.8,21.1,1.4,1.1,2.2
MVP,Amp,8.0,5.0,-1.3,1.2,21.0,1.7,1.1,1.9
MVP,Cypher,7.0,3.0,-3.0,2.0,21.2,1.5,1.2,1.8
MVP,Relay,6.1,5.0,-2.3,1.1,21.1,1.5,1.2,1.7
MVP,Resistor,6.6,3.8,0.0,3.3,21.1,1.4,1.1,1.7
MVP,Servo,6.6,4.9,-0.9,2.0,21.1,1.4,1.2,1.8
MVP,Shock,8.0,5.0,-0.1,2.5,21.1,1.6,1.2,1.9
MVP,Signal,6.0,5.0,-3.1,1.0,21.1,1.5,1.2,1.2
MVP,Switch,6.7,5.0,-1.5,1.1,21.1,1.4,1.2,1.8
MVP,Volt,8.1,4.9,-0.6,2.1,21.1,1.6,1.1,2.0
MVP,Axis,5.0,4.9,-0.9,1.0,21.8,2.5,1.3,1.3
MVP,Deflector,5.0,3.6,0.2,4.1,21.5,2.0,1.3,1.6
MVP,Matrix,5.0,4.1,-0.6,2.0,21.5,1.6,1.4,1.4
MVP,Reactor,5.1,5.0,-0.4,1.6,21.4,1.7,1.3,1.4
MVP,Tangent,4.5,4.1,-0.9,1.0,21.5,2.1,1.3,1.2
MVP,Tensor,4.4,4.3,-0.1,2.5,21.5,2.1,1.3,1.2
MVP,Uplink,5.0,3.0,-2.0,2.0,21.5,1.8,1.4,1.3
MVP,Vector,5.0,4.0,0.0,2.3,21.7,2.1,1.3,1.3
MVP,Vertex,4.2,4.0,-2.3,0.6,21.5,1.9,1.3,1.2
MVP,Anode,3.0,3.1,-0.1,0.4,21.0,2.1,1.4,1.1
MVP,Atom,2.7,3.1,-0.3,0.8,21.1,1.9,1.4,1.1
MVP,Entropy,3.9,2.9,0.0,3.0,21.2,2.0,1.4,1.2
MVP,Ion,3.0,3.5,0.0,1.2,21.2,1.9,1.6,1.1
MVP,Nomad,2.0,3.9,-0.1,1.0,21.2,2.0,1.4,1.1
MVP,Ohm,2.0,5.0,0.0,1.0,21.2,1.9,1.5,1.0
MVP,Particle,3.0,3.0,-0.1,2.2,21.1,2.0,1.4,1.1
MVP,Spin,3.0,4.1,-1.7,0.0,21.0,1.9,1.5,1.1
Millennium,Aquarius,10.0,5.1,-3.7,1.8,21.0,1.9,1.2,2.0
Millennium,Aries,11.0,6.0,-2.6,1.1,21.1,1.5,1.2,2.2
Millennium,Astra,10.9,5.1,-2.0,1.9,21.1,1.5,1.2,2.2
Millennium,Astra-X,11.0,4.9,-1.6,3.2,21.1,1.5,1.2,2.2
Millennium,Falcon,13.0,5.1,-1.8,2.1,21.1,1.4,1.1,2.4
Millennium,Polaris LF,9.0,5.0,-2.0,2.5,21.1,1.9,1.1,1.6
Millennium,Quasar,12.8,5.0,-1.0,3.9,21.2,1.6,1.2,2.5
